

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Feb 17 16:14:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F97J60
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    13                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    14  0000                     
    15                           	psect	idataCOMRAM
    16  0010B6                     __pidataCOMRAM:
    17                           	opt stack 0
    18                           
    19                           ;initializer for _ports
    20  0010B6  81                 	db	129
    21  0010B7  0F                 	db	15
    22  0010B8  81                 	db	129
    23  0010B9  0F                 	db	15
    24  0010BA  83                 	db	131
    25  0010BB  0F                 	db	15
    26  0010BC  83                 	db	131
    27  0010BD  0F                 	db	15
    28  0010BE  93                 	db	147
    29  0010BF  0F                 	db	15
    30  0010C0  85                 	db	133
    31  0010C1  0F                 	db	15
    32  0010C2  AE                 	db	174
    33  0010C3  0F                 	db	15
    34  0010C4  88                 	db	136
    35  0010C5  0F                 	db	15
    36                           
    37                           	psect	smallconst
    38  001000                     __psmallconst:
    39                           	opt stack 0
    40  001000  00                 	db	0
    41  001001  0001               	dw	1
    42  001003  0000               	dw	0
    43  001005  000A               	dw	10
    44  001007  0000               	dw	0
    45  001009  0064               	dw	100
    46  00100B  0000               	dw	0
    47  00100D  03E8               	dw	1000
    48  00100F  0000               	dw	0
    49  001011  2710               	dw	10000
    50  001013  0000               	dw	0
    51  001015  86A0               	dw	34464
    52  001017  0001               	dw	1
    53  001019  4240               	dw	16960
    54  00101B  000F               	dw	15
    55  00101D  9680               	dw	38528
    56  00101F  0098               	dw	152
    57  001021  E100               	dw	57600
    58  001023  05F5               	dw	1525
    59  001025  CA00               	dw	51712
    60  001027  3B9A               	dw	15258
    61  001029                     __end_of_dpowers:
    62                           	opt stack 0
    63  001029  00                 	db	0
    64  00102A  80                 	db	128
    65  00102B  3F                 	db	63
    66  00102C  CD                 	db	205
    67  00102D  CC                 	db	204
    68  00102E  3D                 	db	61
    69  00102F  D7                 	db	215
    70  001030  23                 	db	35
    71  001031  3C                 	db	60
    72  001032  12                 	db	18
    73  001033  83                 	db	131
    74  001034  3A                 	db	58
    75  001035  B7                 	db	183
    76  001036  D1                 	db	209
    77  001037  38                 	db	56
    78  001038  C6                 	db	198
    79  001039  27                 	db	39
    80  00103A  37                 	db	55
    81  00103B  38                 	db	56
    82  00103C  86                 	db	134
    83  00103D  35                 	db	53
    84  00103E  C0                 	db	192
    85  00103F  D6                 	db	214
    86  001040  33                 	db	51
    87  001041  CC                 	db	204
    88  001042  2B                 	db	43
    89  001043  32                 	db	50
    90  001044  70                 	db	112
    91  001045  89                 	db	137
    92  001046  30                 	db	48
    93  001047  E7                 	db	231
    94  001048  DB                 	db	219
    95  001049  2E                 	db	46
    96  00104A  E5                 	db	229
    97  00104B  3C                 	db	60
    98  00104C  1E                 	db	30
    99  00104D  42                 	db	66
   100  00104E  A2                 	db	162
   101  00104F  0D                 	db	13
   102  001050                     __end_of__npowers_:
   103                           	opt stack 0
   104  001050  00                 	db	0
   105  001051  80                 	db	128
   106  001052  3F                 	db	63
   107  001053  00                 	db	0
   108  001054  20                 	db	32
   109  001055  41                 	db	65
   110  001056  00                 	db	0
   111  001057  C8                 	db	200
   112  001058  42                 	db	66
   113  001059  00                 	db	0
   114  00105A  7A                 	db	122
   115  00105B  44                 	db	68
   116  00105C  40                 	db	64
   117  00105D  1C                 	db	28
   118  00105E  46                 	db	70
   119  00105F  50                 	db	80
   120  001060  C3                 	db	195
   121  001061  47                 	db	71
   122  001062  24                 	db	36
   123  001063  74                 	db	116
   124  001064  49                 	db	73
   125  001065  97                 	db	151
   126  001066  18                 	db	24
   127  001067  4B                 	db	75
   128  001068  BC                 	db	188
   129  001069  BE                 	db	190
   130  00106A  4C                 	db	76
   131  00106B  6B                 	db	107
   132  00106C  6E                 	db	110
   133  00106D  4E                 	db	78
   134  00106E  03                 	db	3
   135  00106F  15                 	db	21
   136  001070  50                 	db	80
   137  001071  79                 	db	121
   138  001072  AD                 	db	173
   139  001073  60                 	db	96
   140  001074  F3                 	db	243
   141  001075  49                 	db	73
   142  001076  71                 	db	113
   143  001077                     __end_of__powers_:
   144                           	opt stack 0
   145  0000                     _ADCON0	set	4034
   146  0000                     _ADCON0bits	set	4034
   147  0000                     _ADCON1	set	4033
   148  0000                     _ADCON2	set	4032
   149  0000                     _ADRESH	set	4036
   150  0000                     _TRISAbits	set	3986
   151  0000                     _TRISD	set	3989
   152  0000                     _PORTD	set	3971
   153  001077                     STR_1:
   154  001077  25                 	db	37
   155  001078  66                 	db	102	;'f'
   156  001079  00                 	db	0
   157  0000                     
   158                           ; #config settings
   159  00107A  00                 	db	0	; dummy byte at the end
   160  0000                     
   161                           	psect	cinit
   162  00107C                     __pcinit:
   163                           	opt stack 0
   164  00107C                     start_initialization:
   165                           	opt stack 0
   166  00107C                     __initialization:
   167                           	opt stack 0
   168                           
   169                           ; Clear objects allocated to COMRAM (24 bytes)
   170  00107C  EE00  F001         	lfsr	0,__pbssCOMRAM
   171  001080  0E18               	movlw	24
   172  001082                     clear_0:
   173  001082  6AEE               	clrf	postinc0,c
   174  001084  06E8               	decf	wreg,f,c
   175  001086  E1FD               	bnz	clear_0
   176                           
   177                           ; Initialize objects allocated to COMRAM (16 bytes)
   178                           ; load TBLPTR registers with __pidataCOMRAM
   179  001088  0EB6               	movlw	low __pidataCOMRAM
   180  00108A  6EF6               	movwf	tblptrl,c
   181  00108C  0E10               	movlw	high __pidataCOMRAM
   182  00108E  6EF7               	movwf	tblptrh,c
   183  001090  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
